2025-09-23T08:34:46.6830985Z ##[group]Run cargo bench --no-run
2025-09-23T08:34:46.6831291Z [36;1mcargo bench --no-run[0m
2025-09-23T08:34:46.6861391Z shell: /usr/bin/bash -e {0}
2025-09-23T08:34:46.6861639Z env:
2025-09-23T08:34:46.6861835Z   CARGO_TERM_COLOR: always
2025-09-23T08:35:36.4521003Z [1m[92m   Compiling[0m ciborium-ll v0.2.2
2025-09-23T08:35:36.6472901Z [1m[92m   Compiling[0m hnsw_rs v0.3.2
2025-09-23T08:35:36.7433021Z [1m[92m   Compiling[0m itertools v0.10.5
2025-09-23T08:35:36.8246605Z [1m[92m   Compiling[0m wait-timeout v0.2.1
2025-09-23T08:35:37.2640380Z [1m[92m   Compiling[0m bit-vec v0.8.0
2025-09-23T08:35:37.3215230Z [1m[92m   Compiling[0m quick-error v1.2.3
2025-09-23T08:35:37.3689668Z [1m[92m   Compiling[0m cast v0.3.0
2025-09-23T08:35:37.5044566Z [1m[92m   Compiling[0m bit-set v0.8.0
2025-09-23T08:35:37.5072441Z [1m[92m   Compiling[0m rusty-fork v0.3.0
2025-09-23T08:35:37.6389769Z [1m[92m   Compiling[0m ciborium v0.2.2
2025-09-23T08:35:38.1892205Z [1m[92m   Compiling[0m criterion-plot v0.5.0
2025-09-23T08:35:38.4238672Z [1m[92m   Compiling[0m plotters v0.3.7
2025-09-23T08:35:38.5703296Z [1m[92m   Compiling[0m tinytemplate v1.2.1
2025-09-23T08:35:39.1486446Z [1m[92m   Compiling[0m rand_xorshift v0.4.0
2025-09-23T08:35:39.2243399Z [1m[92m   Compiling[0m is-terminal v0.4.16
2025-09-23T08:35:39.2672982Z [1m[92m   Compiling[0m oorandom v11.1.5
2025-09-23T08:35:39.3434345Z [1m[92m   Compiling[0m anes v0.1.6
2025-09-23T08:35:39.5526325Z [1m[92m   Compiling[0m unarray v0.1.4
2025-09-23T08:35:39.6186920Z [1m[92m   Compiling[0m proptest v1.8.0
2025-09-23T08:35:39.9009083Z [1m[92m   Compiling[0m criterion v0.5.1
2025-09-23T08:35:40.0243817Z [1m[92m   Compiling[0m vectorizer v0.1.0 (/home/runner/work/vectorizer/vectorizer)
2025-09-23T08:36:01.1428194Z [0m[1m[33mwarning[0m[0m[1m: unused import: `EmbeddingProvider`[0m
2025-09-23T08:36:01.1429717Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/tests/additional_tests.rs:9:64[0m
2025-09-23T08:36:01.1430300Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-09-23T08:36:01.1437118Z [0m[1m[38;5;12m9[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    use crate::embedding::{BagOfWordsEmbedding, EmbeddingManager, EmbeddingProvider, TfIdfEmbedding};[0m
2025-09-23T08:36:01.1438387Z [0m  [0m[0m[1m[38;5;12m|[0m[0m                                                                   [0m[0m[1m[33m^^^^^^^^^^^^^^^^^[0m
2025-09-23T08:36:01.1438963Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-09-23T08:36:01.1439730Z [0m  [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default[0m
2025-09-23T08:36:01.1440283Z 
2025-09-23T08:36:06.9334116Z [1m[33mwarning[0m: `vectorizer` (lib test) generated 1 warning
2025-09-23T08:36:06.9334820Z [1m[92m    Finished[0m `bench` profile [optimized] target(s) in 1m 20s
2025-09-23T08:36:06.9783500Z [1m[92m  Executable[0m benches src/lib.rs (target/release/deps/vectorizer-47ddeb23e61d7f70)
2025-09-23T08:36:06.9784463Z [1m[92m  Executable[0m benches src/main.rs (target/release/deps/vectorizer-014291310be198cc)
2025-09-23T08:36:06.9864853Z [1m[92m  Executable[0m benches/vector_store.rs (target/release/deps/vector_store-b1ccaed6d836fe2a)
