nohup: ignoring input
   Compiling vectorizer v0.1.0 (/mnt/f/Node/hivellm/vectorizer)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 2.89s
     Running `target/debug/vectorizer --host 127.0.0.1 --port 15001 --project ../gov`
[2m2025-09-23T09:41:20.918108Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/schemas/minutes_report.schema.json (9656 bytes)
[2m2025-09-23T09:41:20.918190Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/schemas/model_evaluations.schema.json (479 bytes)
[2m2025-09-23T09:41:20.918257Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/schemas/model_evaluation_entry.schema.json (2576 bytes)
[2m2025-09-23T09:41:20.918325Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/schemas/model_test_result.schema.json (1138 bytes)
[2m2025-09-23T09:41:20.918402Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/schemas/proposal.schema.json (7579 bytes)
[2m2025-09-23T09:41:20.918474Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/schemas/proposal_example.json (3539 bytes)
[2m2025-09-23T09:41:20.918544Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/schemas/README.md (3739 bytes)
[2m2025-09-23T09:41:20.918662Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/snapshot/FUTURE_PROPOSALS_INDEX.md (11302 bytes)
[2m2025-09-23T09:41:20.918735Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/snapshot/INSTRUCTIONS.md (5117 bytes)
[2m2025-09-23T09:41:20.918801Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/snapshot/README.md (1360 bytes)
[2m2025-09-23T09:41:20.918937Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/teams/README.md (17490 bytes)
[2m2025-09-23T09:41:20.919059Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/teams/selection/claude-3-7-sonnet-team-selection.json (1724 bytes)
[2m2025-09-23T09:41:20.919137Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/teams/selection/claude-4-sonnet-team-selection.json (3060 bytes)
[2m2025-09-23T09:41:20.919231Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/teams/selection/deepseek-r1-0528-team-selection.json (1378 bytes)
[2m2025-09-23T09:41:20.919298Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/teams/selection/deepseek-v3.1-team-selection.json (1253 bytes)
[2m2025-09-23T09:41:20.919369Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/teams/selection/google-gemini-2-5-flash-team-selection.json (1657 bytes)
[2m2025-09-23T09:41:20.919436Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/teams/selection/google-gemini-2-5-pro-team-selection.json (1712 bytes)
[2m2025-09-23T09:41:20.919506Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/teams/selection/google-gemini-manus-ai-team-selection.json (2947 bytes)
[2m2025-09-23T09:41:20.919572Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/teams/selection/gpt-4o-team-selection.json (946 bytes)
[2m2025-09-23T09:41:20.919636Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/teams/selection/gpt-5-team-selection.json (1488 bytes)
[2m2025-09-23T09:41:20.919705Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/teams/selection/grok-3-beta-team-selection.json (937 bytes)
[2m2025-09-23T09:41:20.919773Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/teams/selection/grok-code-fast-1-team-selection.json (3207 bytes)
[2m2025-09-23T09:41:20.919847Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/teams/selection/README.md (4482 bytes)
[2m2025-09-23T09:41:20.919923Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/teams/selection/team-selection-prompt.md (12273 bytes)
[2m2025-09-23T09:41:20.919992Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/teams/selection/team-selection-response-template.json (3207 bytes)
[2m2025-09-23T09:41:20.920105Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/teams/structure/README.md (5380 bytes)
[2m2025-09-23T09:41:20.920193Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/teams/structure/teams-structure.json (16146 bytes)
[2m2025-09-23T09:41:20.920276Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/teams/structure/TEAMS.md (14273 bytes)
[2m2025-09-23T09:41:20.920395Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/teams/teams/core-infrastructure-team.md (12602 bytes)
[2m2025-09-23T09:41:20.920485Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/teams/teams/data-team.md (12555 bytes)
[2m2025-09-23T09:41:20.920565Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/teams/teams/dev-tools-team.md (12329 bytes)
[2m2025-09-23T09:41:20.920647Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/teams/teams/documentation-team.md (12004 bytes)
[2m2025-09-23T09:41:20.920724Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/teams/teams/governance-team.md (11723 bytes)
[2m2025-09-23T09:41:20.920804Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/teams/teams/performance-team.md (9795 bytes)
[2m2025-09-23T09:41:20.920877Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/teams/teams/README.md (7387 bytes)
[2m2025-09-23T09:41:20.920954Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/teams/teams/security-team.md (8471 bytes)
[2m2025-09-23T09:41:20.921030Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/teams/teams/testing-team.md (10842 bytes)
[2m2025-09-23T09:41:20.921114Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/teams/TEAM_ASSIGNMENT_SUMMARY.md (8613 bytes)
[2m2025-09-23T09:41:20.921149Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Found 424 documents to process
[2m2025-09-23T09:41:20.921474Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Filtered to 35 README documents
[2m2025-09-23T09:41:20.921481Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Building vocabulary from 35 documents
[2m2025-09-23T09:41:20.947477Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Vocabulary built successfully
[2m2025-09-23T09:41:20.947510Z[0m [34mDEBUG[0m [2mvectorizer::db::vector_store[0m[2m:[0m Deleting collection 'documents'
[2m2025-09-23T09:41:20.947533Z[0m [34mDEBUG[0m [2mvectorizer::db::vector_store[0m[2m:[0m Creating collection 'documents' with config: CollectionConfig { dimension: 384, metric: Cosine, hnsw_config: HnswConfig { m: 16, ef_construction: 200, ef_search: 64, seed: Some(42) }, quantization: None, compression: CompressionConfig { enabled: true, threshold_bytes: 1024, algorithm: Lz4 } }
[2m2025-09-23T09:41:20.947553Z[0m [32m INFO[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Creating new HNSW index with config: HnswConfig { m: 16, ef_construction: 200, ef_search: 64, seed: Some(42) }
[2m2025-09-23T09:41:20.947654Z[0m [32m INFO[0m [2mvectorizer::db::vector_store[0m[2m:[0m Collection 'documents' created successfully
[2m2025-09-23T09:41:20.947662Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Created collection: documents
[2m2025-09-23T09:41:20.947670Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Starting to chunk 35 documents
[2m2025-09-23T09:41:20.947678Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Processing document 1/35: ../gov/bips/BIP-00/README.md
[2m2025-09-23T09:41:20.947737Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Created 13 chunks from ../gov/bips/BIP-00/README.md
[2m2025-09-23T09:41:20.947747Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Processing document 2/35: ../gov/bips/BIP-02/README.md
[2m2025-09-23T09:41:20.947790Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Created 14 chunks from ../gov/bips/BIP-02/README.md
[2m2025-09-23T09:41:20.947795Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Processing document 3/35: ../gov/bips/BIP-03/README.md
[2m2025-09-23T09:41:20.947840Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Created 13 chunks from ../gov/bips/BIP-03/README.md
[2m2025-09-23T09:41:20.947847Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Processing document 4/35: ../gov/bips/BIP-04/README.md
[2m2025-09-23T09:41:20.947914Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Created 22 chunks from ../gov/bips/BIP-04/README.md
[2m2025-09-23T09:41:20.947920Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Processing document 5/35: ../gov/bips/BIP-05/README.md
[2m2025-09-23T09:41:20.947951Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Created 10 chunks from ../gov/bips/BIP-05/README.md
[2m2025-09-23T09:41:20.947957Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Processing document 6/35: ../gov/bips/BIP-06/README.md
[2m2025-09-23T09:41:20.948021Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Created 21 chunks from ../gov/bips/BIP-06/README.md
[2m2025-09-23T09:41:20.948027Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Processing document 7/35: ../gov/bips/README.md
[2m2025-09-23T09:41:20.948074Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Created 16 chunks from ../gov/bips/README.md
[2m2025-09-23T09:41:20.948080Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Processing document 8/35: ../gov/issues/README.md
[2m2025-09-23T09:41:20.948110Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Created 10 chunks from ../gov/issues/README.md
[2m2025-09-23T09:41:20.948115Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Processing document 9/35: ../gov/minutes/0001/README.md
[2m2025-09-23T09:41:20.948125Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Created 2 chunks from ../gov/minutes/0001/README.md
[2m2025-09-23T09:41:20.948130Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Processing document 10/35: ../gov/minutes/0002/README.md
[2m2025-09-23T09:41:20.948143Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Created 3 chunks from ../gov/minutes/0002/README.md
[2m2025-09-23T09:41:20.948148Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Processing document 11/35: ../gov/minutes/0003/README.md
[2m2025-09-23T09:41:20.948174Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Created 8 chunks from ../gov/minutes/0003/README.md
[2m2025-09-23T09:41:20.948179Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Processing document 12/35: ../gov/minutes/0004/README.md
[2m2025-09-23T09:41:20.948213Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Created 11 chunks from ../gov/minutes/0004/README.md
[2m2025-09-23T09:41:20.948218Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Processing document 13/35: ../gov/minutes/0005/README.md
[2m2025-09-23T09:41:20.948255Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Created 11 chunks from ../gov/minutes/0005/README.md
[2m2025-09-23T09:41:20.948260Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Processing document 14/35: ../gov/minutes/README.md
[2m2025-09-23T09:41:20.948300Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Created 13 chunks from ../gov/minutes/README.md
[2m2025-09-23T09:41:20.948306Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Processing document 15/35: ../gov/minutes/templates/README.md
[2m2025-09-23T09:41:20.948340Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Created 11 chunks from ../gov/minutes/templates/README.md
[2m2025-09-23T09:41:20.948345Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Processing document 16/35: ../gov/minutes/templates/README_TEMPLATES.md
[2m2025-09-23T09:41:20.948365Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Created 4 chunks from ../gov/minutes/templates/README_TEMPLATES.md
[2m2025-09-23T09:41:20.948372Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Processing document 17/35: ../gov/proposals/approved/README.md
[2m2025-09-23T09:41:20.948399Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Created 8 chunks from ../gov/proposals/approved/README.md
[2m2025-09-23T09:41:20.948404Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Processing document 18/35: ../gov/proposals/consolidated/001-security-integrity-suite/README.md
[2m2025-09-23T09:41:20.948420Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Created 4 chunks from ../gov/proposals/consolidated/001-security-integrity-suite/README.md
[2m2025-09-23T09:41:20.948426Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Processing document 19/35: ../gov/proposals/consolidated/002-quality-testing-validation/README.md
[2m2025-09-23T09:41:20.948440Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Created 3 chunks from ../gov/proposals/consolidated/002-quality-testing-validation/README.md
[2m2025-09-23T09:41:20.948446Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Processing document 20/35: ../gov/proposals/consolidated/003-governance-observability-platform/README.md
[2m2025-09-23T09:41:20.948462Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Created 4 chunks from ../gov/proposals/consolidated/003-governance-observability-platform/README.md
[2m2025-09-23T09:41:20.948468Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Processing document 21/35: ../gov/proposals/consolidated/004-review-governance-suite/README.md
[2m2025-09-23T09:41:20.948481Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Created 3 chunks from ../gov/proposals/consolidated/004-review-governance-suite/README.md
[2m2025-09-23T09:41:20.948487Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Processing document 22/35: ../gov/proposals/consolidated/005-scalability-performance/README.md
[2m2025-09-23T09:41:20.948501Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Created 3 chunks from ../gov/proposals/consolidated/005-scalability-performance/README.md
[2m2025-09-23T09:41:20.948506Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Processing document 23/35: ../gov/proposals/consolidated/006-inter-model-communication/README.md
[2m2025-09-23T09:41:20.948519Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Created 3 chunks from ../gov/proposals/consolidated/006-inter-model-communication/README.md
[2m2025-09-23T09:41:20.948525Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Processing document 24/35: ../gov/proposals/consolidated/007-model-governance-registry/README.md
[2m2025-09-23T09:41:20.948538Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Created 3 chunks from ../gov/proposals/consolidated/007-model-governance-registry/README.md
[2m2025-09-23T09:41:20.948544Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Processing document 25/35: ../gov/proposals/consolidated/README.md
[2m2025-09-23T09:41:20.948568Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Created 7 chunks from ../gov/proposals/consolidated/README.md
[2m2025-09-23T09:41:20.948573Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Processing document 26/35: ../gov/proposals/consolidated-archive/README.md
[2m2025-09-23T09:41:20.948597Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Created 7 chunks from ../gov/proposals/consolidated-archive/README.md
[2m2025-09-23T09:41:20.948603Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Processing document 27/35: ../gov/proposals/originals/README.md
[2m2025-09-23T09:41:20.948621Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Created 5 chunks from ../gov/proposals/originals/README.md
[2m2025-09-23T09:41:20.948626Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Processing document 28/35: ../gov/proposals/README.md
[2m2025-09-23T09:41:20.948649Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Created 7 chunks from ../gov/proposals/README.md
[2m2025-09-23T09:41:20.948655Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Processing document 29/35: ../gov/README.md
[2m2025-09-23T09:41:20.948675Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Created 6 chunks from ../gov/README.md
[2m2025-09-23T09:41:20.948680Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Processing document 30/35: ../gov/schemas/README.md
[2m2025-09-23T09:41:20.948699Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Created 6 chunks from ../gov/schemas/README.md
[2m2025-09-23T09:41:20.948704Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Processing document 31/35: ../gov/snapshot/README.md
[2m2025-09-23T09:41:20.948717Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Created 3 chunks from ../gov/snapshot/README.md
[2m2025-09-23T09:41:20.948722Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Processing document 32/35: ../gov/teams/README.md
[2m2025-09-23T09:41:20.948785Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Created 23 chunks from ../gov/teams/README.md
[2m2025-09-23T09:41:20.948790Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Processing document 33/35: ../gov/teams/selection/README.md
[2m2025-09-23T09:41:20.948814Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Created 7 chunks from ../gov/teams/selection/README.md
[2m2025-09-23T09:41:20.948819Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Processing document 34/35: ../gov/teams/structure/README.md
[2m2025-09-23T09:41:20.948844Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Created 8 chunks from ../gov/teams/structure/README.md
[2m2025-09-23T09:41:20.948850Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Processing document 35/35: ../gov/teams/teams/README.md
[2m2025-09-23T09:41:20.948883Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Created 11 chunks from ../gov/teams/teams/README.md
[2m2025-09-23T09:41:20.948890Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Created 303 chunks from documents
[2m2025-09-23T09:41:20.982574Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Generated embeddings for 303 vectors
[2m2025-09-23T09:41:20.982595Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Starting insertion of 303 vectors into collection 'documents' in batches
[2m2025-09-23T09:41:20.982602Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Validating all 303 vectors before insertion
[2m2025-09-23T09:41:20.982613Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m All vectors validated successfully
[2m2025-09-23T09:41:20.982619Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Inserting batch 1/61 (5 vectors)
[2m2025-09-23T09:41:20.982635Z[0m [34mDEBUG[0m [2mvectorizer::db::vector_store[0m[2m:[0m Inserting 5 vectors into collection 'documents'
[2m2025-09-23T09:41:20.982667Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/bips/BIP-00/README.md#0' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:20.982678Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 0)
[2m2025-09-23T09:41:20.982739Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/bips/BIP-00/README.md#0' into HNSW
[2m2025-09-23T09:41:20.982753Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/bips/BIP-00/README.md#1' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:20.982760Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 1)
[2m2025-09-23T09:41:20.982806Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/bips/BIP-00/README.md#1' into HNSW
[2m2025-09-23T09:41:20.982820Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/bips/BIP-00/README.md#2' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:20.982827Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 2)
[2m2025-09-23T09:41:20.982853Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/bips/BIP-00/README.md#2' into HNSW
[2m2025-09-23T09:41:20.982865Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/bips/BIP-00/README.md#3' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:20.982873Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 3)
[2m2025-09-23T09:41:20.982902Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/bips/BIP-00/README.md#3' into HNSW
[2m2025-09-23T09:41:20.982915Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/bips/BIP-00/README.md#4' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:20.982925Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 4)
[2m2025-09-23T09:41:20.982961Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/bips/BIP-00/README.md#4' into HNSW
[2m2025-09-23T09:41:20.993175Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Inserting batch 2/61 (5 vectors)
[2m2025-09-23T09:41:20.993212Z[0m [34mDEBUG[0m [2mvectorizer::db::vector_store[0m[2m:[0m Inserting 5 vectors into collection 'documents'
[2m2025-09-23T09:41:20.993239Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/bips/BIP-00/README.md#5' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:20.993248Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 5)
[2m2025-09-23T09:41:20.993309Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/bips/BIP-00/README.md#5' into HNSW
[2m2025-09-23T09:41:20.993322Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/bips/BIP-00/README.md#6' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:20.993329Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 6)
[2m2025-09-23T09:41:20.993379Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/bips/BIP-00/README.md#6' into HNSW
[2m2025-09-23T09:41:20.993391Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/bips/BIP-00/README.md#7' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:20.993402Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 7)
[2m2025-09-23T09:41:20.993459Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/bips/BIP-00/README.md#7' into HNSW
[2m2025-09-23T09:41:20.993472Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/bips/BIP-00/README.md#8' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:20.993479Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 8)
[2m2025-09-23T09:41:20.993545Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/bips/BIP-00/README.md#8' into HNSW
[2m2025-09-23T09:41:20.993558Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/bips/BIP-00/README.md#9' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:20.993564Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 9)
[2m2025-09-23T09:41:20.993641Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/bips/BIP-00/README.md#9' into HNSW
[2m2025-09-23T09:41:21.003912Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Inserting batch 3/61 (5 vectors)
[2m2025-09-23T09:41:21.003947Z[0m [34mDEBUG[0m [2mvectorizer::db::vector_store[0m[2m:[0m Inserting 5 vectors into collection 'documents'
[2m2025-09-23T09:41:21.003970Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/bips/BIP-00/README.md#10' with 384 dimensions to HNSW index
